D_Age,D_Gender,D_Nation,D_hours,D_activities,D_allot,D_group,MH_1,MH_2,MH_3,MH_4,MH_5,MH_6,MH_7,SE_1,PH_1,PH_2,Nat_1,Nat_2,Nat_3,Nat_4,Nat_5,Nat_6,SocID_1,SocID_2,SocID_3,SocID_4,Lon_1,Lon_2,Lon_3,Lon_4,Lon_5,Lon_6,SocSup_1,SocSup_2,SocSup_3,SocSup_4,SEff_1,SEff_2,SEff_3,SEff_4,SEff_5
64,2,British,10.0,"Gardening at home and on allotment, walking, sitting in garden, watching garden wildlife, visiting open gardens",1,2,4,4,4,5,5,5,5,4,2,2,4,4,3,5,5,5,6,6,6,6,3,1,1,3,1,3,6,6,6,6,3,3,3,3,3
64,2,UK,5.0,"walking, cycling, gardening, visiting gardens and nature reserves",1,1,3,3,3,4,4,3,4,2,3,3,5,2,4,5,4,4,5,3,5,5,2,1,1,2,3,2,4,6,5,5,3,3,4,3,3
56,2,British,20.0,allotment,1,2,3,3,2,4,3,4,4,2,3,3,2,5,2,4,3,4,6,5,6,5,3,2,2,3,2,3,5,4,6,5,3,4,4,3,3
41,2,British,8.0,"Gardening, allotmenting, running, horse riding, walking, cycling",1,1,4,4,4,5,5,3,5,4,2,2,4,5,5,5,5,4,5,5,5,4,3,2,2,3,1,3,6,6,6,6,4,4,4,3,3
47,2,British,10.0,"walking, running, gardening, allotmenting",1,1,4,5,3,4,4,5,4,4,2,2,4,4,4,5,5,5,7,6,6,6,3,1,1,3,1,2,6,5,4,5,3,3,3,3,2
50,1,British,8.0,"allotment, cycling, walking, home garden",1,1,4,4,3,4,5,4,5,4,2,2,4,5,4,5,5,4,7,6,6,6,3,3,3,3,1,3,7,5,4,5,4,4,4,4,3
73,1,British,10.0,Alllotment walking gardening,1,1,5,4,4,4,5,4,4,3,2,1,2,5,4,5,4,4,6,6,6,6,3,1,1,1,1,3,6,6,7,6,4,3,3,4,3
55,1,english,5.0,gardening/allotment,1,1,3,4,2,3,3,3,3,3,4,3,1,5,5,4,5,5,6,6,6,5,2,1,1,1,2,2,6,6,6,6,2,2,3,3,2
78,1,british,1.0,Gardening,1,2,3,3,4,4,4,4,4,3,4,3,1,3,3,4,3,3,6,6,6,6,2,2,2,2,2,3,4,4,4,4,3,3,3,3,3
74,2,British,10.0,"walking, gardening, allotment",1,2,5,4,3,4,4,4,5,4,2,1,5,5,5,5,5,5,6,6,6,7,3,2,2,3,1,2,7,6,6,7,4,4,4,4,3
37,1,British,30.0,"Visiting gardens, walking, cycling, allotment",1,2,4,4,4,5,5,3,5,4,2,2,4,5,3,5,4,4,6,5,5,2,3,2,2,3,2,3,5,5,3,4,4,4,4,4,4
85,1,Brit/eng,6.0,"allotmenting, gardening walks",1,1,4,3,4,4,4,4,4,4,5,2,4,4,4,5,5,5,6,6,6,6,3,2,2,2,2,3,5,5,5,5,4,4,4,3,3
31,2,British,10.0,"Walks, gardening",1,2,5,5,4,4,5,5,5,5,2,3,4,5,5,5,5,4,6,6,6,6,3,1,1,2,1,3,5,5,4,5,4,3,4,3,4
64,1,UK,12.0,"Hikimg, gardening, dog walking",1,2,4,4,4,5,5,4,5,3,3,2,4,5,4,5,5,4,5,6,6,6,3,1,1,3,1,3,4,5,4,5,3,3,4,3,3
53,2,British,20.0,"walking, running, cycling, allotment gardening, gardening",1,1,4,4,4,4,4,4,4,5,2,2,5,5,5,4,4,4,6,6,6,6,3,1,1,3,1,3,6,6,6,6,4,4,4,4,4
57,2,British,12.0,"gardening, allotment gardening, dog walking",1,1,4,5,3,4,4,4,5,4,3,4,5,5,5,5,5,4,6,6,7,6,3,1,3,2,1,2,5,4,5,7,4,4,3,3,3
50,1,british,40.0,cutting grass tending hedges pruning trees. all on the allotment growing veg on my alltoment and tending it makeing sure the soil is well cultivated and ready for next crop,1,1,4,5,4,4,5,4,5,4,4,4,4,5,3,4,4,4,7,6,6,6,3,1,2,3,2,2,5,2,2,2,4,4,4,4,3
41,2,British,10.0,Walking and gardening,1,2,4,3,4,5,5,5,5,4,3,3,4,5,3,5,4,4,5,5,5,5,2,1,1,1,1,3,5,5,5,5,3,4,4,4,3
78,1,british,14.0,nature trail - allotment  walks,1,1,4,5,4,3,4,4,4,2,3,1,4,5,5,5,5,5,6,6,6,6,3,2,2,2,1,3,5,6,5,6,3,3,3,3,2
70,1,Scottish,20.0,Walks gardening allotment cycling,1,2,3,4,3,4,4,4,3,3,2,2,3,5,1,5,5,5,7,6,6,6,3,3,1,2,1,3,5,5,5,5,4,4,2,4,3
60,1,british,30.0,"Walking dogs, smallholding (sheep & chickens), allotment.",1,2,3,4,4,4,5,3,5,5,2,1,3,4,1,4,4,4,4,6,4,4,3,3,3,3,1,3,6,6,6,6,3,3,4,3,3
77,1,British,20.0,Walking - gardening - allotment - Bowls Competitions,1,1,4,4,3,4,4,3,5,3,4,2,4,5,1,5,5,4,6,6,6,5,3,2,3,3,2,3,4,5,3,5,3,3,4,4,3
44,1,British,40.0,"Gardening,allotment,walking",1,1,5,5,5,5,0,3,5,4,3,4,0,5,3,4,4,4,7,6,7,5,3,1,2,1,2,2,4,3,3,3,3,3,3,3,3
51,1,British,8.0,"walking, gardening",1,2,4,3,3,3,3,3,3,3,4,4,5,5,3,5,5,5,6,6,6,5,3,1,2,3,2,3,6,6,6,4,3,3,3,3,3
58,2,British,10.0,"Running, gardening, allotmenteering",1,2,4,3,3,3,4,3,5,3,1,1,5,5,5,5,5,5,6,5,5,5,1,2,1,1,1,2,5,5,5,5,3,3,4,4,4
36,1,British,8.0,"Gardening, cycling, allotments",1,2,4,4,4,4,4,4,5,4,1,1,4,5,3,5,5,5,6,6,6,4,3,1,1,2,1,3,7,6,7,7,4,4,3,3,2
50,2,British,6.0,Walks & allotment,1,1,5,5,5,5,5,5,5,4,1,1,3,5,4,5,5,4,6,6,6,6,3,2,1,3,1,3,7,7,6,7,4,4,4,4,3
71,1,Britsh,25.0,Gardening,1,1,4,4,5,4,5,4,5,4,2,1,5,4,3,5,3,4,5,4,4,4,3,2,2,2,1,3,5,5,5,5,4,4,4,4,3
60,1,UK,2.0,"Walking, maintaining allotment",1,1,3,3,2,3,4,4,4,3,4,4,4,3,4,4,4,4,4,5,5,5,2,3,3,2,2,2,5,5,4,4,4,3,4,3,3
70,1,british,8.0,"walking, gardening [specifically, growing fruit, vegetables and flowers on my allotment",1,1,3,4,4,4,4,4,5,4,4,4,3,4,3,5,4,3,6,6,7,5,3,2,2,2,1,3,5,6,5,6,4,4,3,3,3
70,2,English,16.0,walking and allotment gardening.,1,1,3,3,3,3,3,3,4,3,3,2,5,5,5,5,5,4,4,6,6,4,1,3,3,1,3,1,2,2,2,2,3,3,3,4,2
68,2,british,8.0,"Gardening, allotments,parks, walks",1,1,5,5,5,5,5,5,5,5,2,2,2,4,4,5,3,4,5,5,5,5,3,2,1,3,1,3,6,6,6,6,4,4,3,3,3
66,2,british,14.0,"walking, gardening, allotment",1,1,4,4,3,4,4,4,4,3,3,3,5,5,5,5,5,5,5,5,5,6,3,2,2,3,2,3,6,6,5,5,3,3,4,3,4
69,2,English/UK,20.0,"gardening, walks, travel abroad",1,1,4,4,4,4,4,4,4,4,2,2,5,4,4,5,5,5,6,6,6,6,3,2,1,2,2,3,6,6,6,6,3,3,4,4,3
57,1,Dutch,25.0,"walking, gardening, farm work",1,1,4,3,3,4,4,4,4,5,2,2,4,5,4,4,4,4,6,6,6,6,3,2,1,2,1,3,4,4,3,4,3,3,3,3,3
70,2,British,10.0,Gardening,1,1,4,4,3,3,4,3,5,4,2,1,5,5,5,5,5,5,6,4,5,4,3,2,2,1,2,2,3,3,2,2,3,3,4,4,3
60,2,British,7.0,"Gardening, walking, allotmenteering",1,2,3,3,3,3,3,3,3,1,2,2,4,5,4,4,4,4,6,6,6,6,3,2,2,3,2,3,4,4,3,4,3,3,3,3,2
62,2,UK,10.0,"walking, gardening, allotment",1,2,4,3,4,4,4,3,4,3,1,1,5,5,5,5,5,5,5,3,4,3,3,1,1,2,1,2,5,5,5,5,4,4,4,4,3
66,1,Eurpan,14.0,"Allotment, gardening, walks and conservation work.",1,1,3,4,4,4,4,3,4,4,2,2,4,5,5,5,5,4,7,6,7,5,3,2,2,3,1,3,4,5,5,6,4,3,3,4,3
59,2,British,10.0,"Walking, volunteer information assistant at one of Epping Forest visitor centres, allotment",1,2,4,4,4,4,4,4,4,4,2,2,4,4,3,5,4,4,6,6,6,6,3,2,2,3,1,3,5,4,4,5,3,3,3,3,2
52,1,English,15.0,"Gardening, walking the dog",1,1,5,4,4,2,4,4,4,4,2,2,5,4,4,5,5,5,6,6,6,7,3,1,1,3,1,3,4,6,6,6,4,4,4,4,4
40,1,British,20.0,"Cycling (commuting), Allotment",1,2,4,4,3,4,4,4,3,3,1,1,3,4,2,4,4,3,3,3,3,3,3,1,1,2,2,3,6,6,6,6,2,3,3,3,2
30,2,white british,5.0,trips to the park walks and weather permitting the allotment and beach,1,2,3,3,3,3,2,2,2,1,5,5,4,4,3,4,2,2,4,4,4,4,2,3,2,1,3,1,1,1,3,1,1,3,3,3,3
69,1,British,14.0,"Allotment, walking, visit the coast, voluntary helper at country park",1,1,4,4,4,3,4,5,5,4,3,2,5,5,3,5,3,3,6,4,6,4,3,1,1,3,1,3,6,7,7,6,3,4,4,4,3
67,2,British,12.0,"Walking, gardening",1,2,4,3,4,3,3,4,4,4,2,2,4,4,3,4,4,5,6,6,6,6,3,1,1,3,1,3,5,5,5,5,3,3,3,3,3
65,2,British,10.0,"Walking, gardening, bird watching, wildlife surveys",1,1,5,4,4,4,5,5,5,3,3,3,3,5,5,5,5,5,4,4,6,5,3,1,1,1,1,3,7,7,7,7,4,4,4,4,3
42,1,British,20.0,Allotment,1,1,2,2,3,2,3,2,3,1,5,5,5,4,3,4,3,3,6,5,6,5,1,3,3,2,2,1,1,1,4,2,3,1,3,3,2
57,1,British,40.0,"Walking my springer spaniel, allotmenteering",1,1,2,4,4,4,4,3,4,5,4,5,5,5,5,5,5,5,7,7,7,7,3,1,2,3,2,3,6,7,7,7,4,4,4,4,4
60,2,British,4.0,Walks and Gardening at the Allotment,1,1,4,5,5,4,4,5,5,3,3,1,4,5,3,5,5,5,6,6,6,6,3,1,1,3,1,3,7,7,6,7,3,3,3,3,3
51,2,British,3.0,Walks gardening,1,1,4,4,3,4,4,4,4,4,2,3,5,5,2,5,5,4,3,3,5,4,3,1,1,3,2,3,5,6,5,6,3,4,4,3,3
63,2,British,16.0,"Gardening, allotment, walking",1,1,2,4,4,3,4,4,5,4,2,2,4,5,5,5,5,4,6,6,6,6,3,2,2,2,1,3,5,5,5,6,4,4,4,3,3
67,2,English,30.0,"Allotment, garden,countrywalks",1,1,4,5,5,4,4,5,5,3,3,4,1,1,1,5,5,5,7,5,7,6,3,2,2,2,2,3,6,6,5,4,4,4,4,3,3
39,1,British,4.0,Allotment. walking.,1,2,4,3,3,4,4,3,3,4,2,4,4,4,5,5,4,4,6,6,6,6,3,2,2,1,3,3,5,4,5,5,3,3,3,3,3
42,1,British,7.0,Gardening. Chicken keeping. Dog walking  camping. Allotment work.,1,2,4,5,5,4,4,5,5,5,2,4,5,5,5,5,5,5,7,7,7,7,3,1,1,2,1,3,6,6,6,6,4,4,4,4,3
58,2,English,8.0,Gardening,1,1,3,3,4,3,3,4,4,3,3,3,4,4,3,4,4,4,5,5,4,5,2,3,3,2,1,2,6,4,1,3,3,3,2,2,3
53,2,british,20.0,Walking and allotmenting,1,2,4,4,3,4,4,4,5,3,3,3,5,5,4,5,5,4,4,4,4,4,3,1,1,3,1,3,5,5,5,5,3,3,4,3,1
53,2,Manx,14.0,"Allotment Glen walking, road/beach walking",1,2,5,5,3,5,5,4,5,4,4,3,3,4,1,4,4,4,5,5,6,6,3,2,3,1,2,3,2,2,3,1,4,4,4,3,4
61,2,british,5.0,walking gardening allotmenting,1,1,4,4,4,4,4,4,4,3,4,4,5,4,4,4,4,4,6,6,6,6,2,1,1,2,1,2,6,6,6,6,3,3,3,3,3
55,1,British,45.0,Garden. Walks.Golf. allotment,1,2,3,2,2,2,2,2,2,1,4,2,5,4,4,5,5,4,1,1,1,1,1,3,3,3,3,1,1,1,1,1,2,2,4,4,4
58,2,English,10.0,"Walking, gardening, allotmenting,",1,2,4,4,4,4,4,4,4,3,2,,5,5,5,5,5,5,7,7,7,7,3,1,1,3,1,3,7,7,0,7,4,3,3,3,3
52,1,British,50.0,"Gardening, walking, fishing, bird watching",1,1,5,5,4,5,5,2,5,3,2,1,4,4,3,5,5,4,4,4,6,6,3,3,3,3,3,3,1,1,1,3,4,4,4,4,3
55,2,British,20.0,walking gardening,1,1,3,4,3,3,3,4,4,3,3,3,3,4,5,5,5,5,6,6,7,6,3,2,1,2,1,2,6,6,6,6,3,3,3,2,2
68,2,English,8.0,"Walking, gardening at home and on allotment, cycling.",1,2,5,5,5,5,5,5,5,4,2,2,2,4,3,2,3,3,6,5,6,5,3,1,1,2,1,3,6,7,7,7,4,3,3,3,3
67,2,british,10.0,walking gardening working on allotment,1,2,4,5,3,4,5,5,5,4,4,4,2,4,3,5,3,4,7,6,6,5,2,1,1,2,1,2,7,6,6,6,3,4,4,3,2
27,2,British,4.0,"Walks, allotment",1,2,4,4,3,3,3,4,5,3,4,5,2,2,4,4,4,3,6,4,5,2,3,2,3,2,2,2,4,5,5,4,3,3,3,3,3
49,2,Uk,25.0,Walks and gardening,1,1,5,5,4,4,4,4,4,4,3,3,4,5,5,5,5,5,6,6,6,6,3,1,1,2,2,3,5,5,5,5,4,4,4,4,3
62,2,British,6.0,Gardening. Walking. Cycling.,1,1,5,4,4,5,4,5,5,4,2,2,4,5,5,5,5,4,7,7,7,6,3,1,1,3,1,3,6,6,5,6,4,4,4,3,2
58,2,english,10.0,walking the dog gardening,1,2,4,4,4,4,5,4,3,1,5,4,1,4,4,4,4,4,2,3,2,2,1,3,3,1,3,1,1,1,1,1,2,2,1,2,1
76,2,British,14.0,Gardening - allotment -,1,1,4,4,3,3,4,4,4,3,3,4,2,4,3,5,4,4,6,5,6,6,3,2,2,3,2,3,5,5,6,6,3,3,2,3,2
55,1,British,5.0,"Gardening, keeping hens, allotment, walking, photography.",1,2,4,4,4,4,4,3,4,4,2,2,4,4,2,4,4,4,3,3,3,3,3,2,2,3,2,3,5,5,5,6,4,4,4,4,3
56,2,White British,7.0,"Dog walking, gardening, planting in greenhouse & repotting then transferring plants to the allotment",1,2,4,4,4,4,4,3,4,4,3,3,3,4,5,5,5,5,4,4,5,5,3,2,1,3,2,3,4,4,4,5,4,4,4,4,3
52,2,British,5.0,"Gardening,dog walking",1,1,1,4,3,4,4,5,3,3,2,2,3,5,5,5,5,5,0,0,0,0,3,2,1,2,1,2,6,6,6,6,3,3,3,3,3
65,2,British,7.0,"Walks , looking after chickens and gardening",1,1,5,5,4,4,4,4,4,4,3,3,4,5,4,5,5,5,6,4,4,4,3,1,1,2,1,3,6,5,5,5,4,4,4,4,3
38,2,Scottish,40.0,Im doing an NQ in Gardening and Landscape i have my own allotment and i walk regular in the country and the beaches,1,2,5,4,5,3,3,3,5,2,2,2,5,5,3,5,5,4,6,6,6,7,3,1,3,3,1,3,7,7,3,3,3,1,3,4,1
39,2,White british,25.0,Dog walking ... and gardening . Allotment,1,2,3,3,2,3,4,4,4,1,5,5,5,4,3,4,3,3,6,4,5,6,1,2,2,1,3,3,4,5,4,3,3,3,3,3,3
39,2,British,29.0,"Gardening in my own garden & veg garden, working as a gardener, daily dog walk,",1,2,4,5,4,4,4,4,5,3,2,2,4,5,5,5,5,5,6,6,6,6,3,1,2,3,2,3,6,7,7,7,4,4,4,4,3
33,2,Swedish,11.0,gardening,1,2,1,3,2,2,5,2,4,1,1,1,3,5,5,5,5,5,2,4,2,4,1,3,3,1,3,2,4,5,7,1,1,2,4,4,1
39,2,British,4.0,"Dog walking, gardening, allotment",1,2,3,4,3,3,3,3,3,3,2,3,5,5,4,5,5,5,4,4,4,4,3,1,1,3,1,3,7,7,7,7,2,1,3,3,2
32,2,British,10.0,"Walks, allotment gardening, home gardening",1,2,4,4,4,3,4,3,4,3,3,2,5,5,5,5,5,5,6,5,6,5,3,2,2,3,3,1,5,6,6,6,4,4,4,4,3
40,2,British,40.0,"Walks, allotment, fishing, gardening",1,2,4,5,3,4,3,2,4,4,3,4,4,5,5,5,5,5,4,4,4,4,3,3,3,3,1,3,1,3,3,3,3,4,4,4,3
68,1,british,6.0,walking allotment,1,1,5,4,4,4,4,3,4,4,5,4,5,4,4,4,3,3,3,3,3,3,3,3,3,3,1,3,3,4,2,3,3,3,3,3,2
55,2,British,8.0,Allotment growing,1,1,5,5,5,3,5,3,5,5,2,1,3,5,5,5,5,5,6,6,6,6,,1,,,0,0,7,7,7,7,3,3,3,3,2
73,1,English,30.0,Allotment,1,1,1,4,5,5,4,4,5,3,3,3,4,4,1,4,4,3,6,6,6,6,3,1,1,3,1,3,4,4,4,4,4,4,4,3,2
67,1,English,6.0,Allotment working,1,1,3,4,4,4,4,2,4,3,5,5,5,4,5,5,5,5,2,5,5,2,2,1,1,2,3,1,1,5,7,6,4,4,4,4,2
60,1,British,40.0,"Gardening, smallholder-ing, walking the dogs, surveying wildlife",1,2,4,5,4,4,5,5,5,4,2,1,4,5,5,5,5,5,6,6,6,6,3,2,2,3,1,3,6,6,6,6,3,3,3,4,3
68,1,British,30.0,"Gardenin, walking,conservation volounteer, photographer  = wildlife,landscapes",1,2,4,5,4,4,5,5,5,5,3,2,4,5,5,5,5,5,6,6,6,6,3,2,2,2,2,3,6,6,6,5,4,4,4,4,1
60,1,English,55.0,"Gardening,walking estate maintenance",1,2,4,4,3,1,2,4,4,3,3,3,3,4,3,3,5,5,1,5,4,6,3,1,3,3,2,3,3,7,7,7,3,3,3,3,2
62,1,U.K.,2.0,"Gardening, walking , running",1,1,4,4,3,4,4,5,5,4,2,2,3,5,3,5,3,3,5,4,5,1,3,1,2,2,2,3,7,7,7,7,4,4,4,4,4
42,2,british,10.0,"commuting to work over town moor and through a park, walks in the countryside, working on my allotment",1,2,4,4,4,3,3,4,4,4,3,2,5,5,5,5,5,4,6,6,6,6,3,1,1,3,1,3,6,6,6,6,4,4,4,4,4
56,2,French,10.0,mainly gardening,1,2,3,4,4,4,4,3,4,4,4,4,4,3,1,2,3,2,4,4,4,4,3,2,2,3,1,3,6,6,6,6,4,3,3,4,3
69,2,British,15.0,"Walking, gardening.",1,2,5,3,3,4,2,3,3,4,4,4,4,3,3,4,3,4,5,5,5,5,3,1,2,3,2,3,3,3,3,3,3,3,3,3,2
39,2,British,20.0,Walks. Gardening. Foraging,1,2,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,6,6,6,6,3,1,1,1,1,3,5,6,6,7,4,4,4,4,4
44,2,British,10.0,"Allottment work, walks in woodlands and countryside",1,2,5,5,5,5,5,5,5,4,2,2,5,5,5,5,5,5,7,6,7,7,3,1,1,3,1,3,7,7,7,7,4,4,4,4,3
64,2,British7,7.0,"Gardening walking dog, walking for pleasure",1,2,3,3,4,4,4,3,5,4,3,2,4,4,5,5,5,5,6,3,4,5,3,2,3,1,2,3,2,2,2,2,4,4,4,4,3
64,2,British,8.0,"Gardening, walking birdwatching",1,2,4,4,4,4,4,4,4,4,3,4,5,4,5,5,5,4,6,5,6,5,3,2,1,3,1,3,6,5,6,6,3,3,3,3,2
50,2,British,3.0,Gardening,1,2,4,4,3,4,4,4,4,3,4,4,4,4,5,5,5,4,6,6,6,5,2,1,1,3,1,3,4,4,5,3,3,3,4,4,3
69,2,Polish,10.0,Gardening,1,2,3,3,3,4,5,3,5,4,2,1,3,5,5,5,5,5,3,3,3,2,2,3,3,1,3,1,2,3,1,2,3,4,4,4,3
66,1,British,6.0,Allotment,1,2,4,4,3,3,3,2,5,5,2,2,4,5,3,5,5,5,4,4,4,4,3,2,2,3,1,3,7,7,4,4,4,4,4,4,3
56,1,White british,13.0,"Walking, cycling. Allotment",1,2,3,4,3,3,3,2,3,4,2,2,5,5,4,4,4,5,5,5,4,3,3,1,2,3,1,3,5,6,6,4,4,4,4,4,4
55,1,Uk white british,12.0,"Walks, cycling, alotment",1,2,5,5,5,5,5,5,5,5,2,2,5,5,5,5,5,5,6,6,6,6,3,2,2,2,2,3,5,5,5,5,4,4,4,4,4
65,2,British,10.0,Growing veg and poultry keeping,1,1,3,3,2,4,3,3,3,3,1,1,4,3,5,5,5,5,6,5,5,1,2,3,3,1,2,1,2,2,2,2,3,3,3,3,2
60,1,british,8.0,"Walking, Fishing, Shooting, Allotment",1,2,4,4,4,4,4,4,5,5,4,4,3,3,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,2,british,20.0,gareening/walking/birdwatching,1,2,4,4,4,4,4,3,5,4,2,2,5,4,3,5,5,5,6,5,6,4,3,2,2,3,1,3,5,5,6,6,4,3,3,3,3
32,1,British,3.0,Gardening/Allotment,1,2,4,4,3,3,3,4,4,2,4,5,3,4,4,4,4,4,5,5,5,5,3,2,2,3,1,2,4,4,5,5,3,3,3,3,3
54,2,British,21.0,Walking gardening sitting working,1,2,4,3,4,4,4,4,5,4,2,1,5,4,4,5,5,5,6,7,7,6,3,1,1,3,1,3,0,0,0,0,0,0,0,0,0
60,1,Uk,4.0,"Walk, gardening, allotment, kayaking, cycle",1,2,4,4,2,3,4,3,3,4,2,2,5,5,1,4,5,4,6,5,6,5,3,1,1,3,1,3,6,6,6,6,4,4,3,4,3
65,2,English,15.0,Dog walking; gardening and allotment,1,2,5,4,3,4,4,4,5,4,4,5,4,5,5,5,5,5,3,2,2,3,3,1,1,3,1,3,7,7,7,7,4,4,4,4,3
48,1,Scottish,10.0,"allotment, gardening, walking",1,1,4,4,4,4,4,3,5,4,4,4,5,4,2,5,4,5,6,6,7,6,3,1,2,3,1,3,6,5,4,4,4,4,3,4,4
48,2,British,8.0,"Allotment, walks, gardening, photography",1,1,3,4,3,4,4,3,4,3,3,4,5,5,4,5,5,4,4,5,4,5,3,2,2,3,1,3,5,5,5,5,3,3,4,3,3
33,1,Britisg,5.0,Allotment gardening and cyxling,1,1,3,2,2,3,4,2,2,4,4,5,5,4,5,4,5,5,5,3,5,4,3,3,3,1,3,2,3,3,2,2,3,4,4,4,4
37,2,British,10.0,Walking/ gardening,1,2,4,5,4,4,4,5,5,4,1,1,5,4,5,5,5,5,6,6,6,6,3,1,1,3,1,3,6,6,6,6,3,4,3,3,3
29,2,British,5.0,"Allotment, walks in the woods, walks in the park",1,2,5,3,4,4,4,5,5,3,2,2,4,4,4,5,5,4,5,6,5,6,2,2,3,3,2,1,6,6,6,6,4,4,4,4,3
28,1,British,17.0,"Walks, gardening, allotment and gardening in school time with my class.",1,1,5,4,4,4,4,4,4,3,2,2,3,4,4,5,5,5,7,7,7,7,3,1,1,1,1,3,5,7,7,7,3,4,4,4,3
41,2,British,5.0,Allotment,1,1,4,4,5,4,5,4,4,4,2,1,5,5,5,5,5,5,6,5,7,6,3,2,3,3,2,2,5,4,4,4,4,4,4,4,4
42,2,British,20.0,"Walks, gardening, allotment, work & study outside in suitable weather",1,2,4,4,4,4,4,3,4,4,2,2,4,4,4,5,4,3,3,3,4,4,3,2,2,3,2,3,5,5,5,6,3,3,3,3,3
47,1,Irish,20.0,"Gardening, sowing seed, growing plants, food, flowers, etc",1,2,4,4,4,4,4,4,4,4,2,2,4,5,4,4,5,4,6,6,6,6,3,2,3,3,1,3,5,3,4,4,3,3,3,3,3
54,2,British,6.0,Walks and gardening,1,2,3,2,3,2,2,2,2,2,2,2,5,4,3,5,4,3,1,1,1,1,2,3,3,3,1,3,4,3,3,3,1,1,1,2,2
48,2,British,4.0,"Walking my dog, gardening, allotment work, outdoor play-part of my job",1,2,3,4,3,4,4,5,5,3,3,3,3,4,4,5,5,4,1,1,1,1,3,1,1,2,1,3,7,7,7,7,4,4,4,4,3
39,2,Welsh,10.0,"allotment, walks",1,2,4,4,4,4,4,4,4,3,4,5,1,4,3,4,4,3,6,6,5,6,1,2,1,1,3,2,2,3,3,3,3,3,3,3,2
79,2,British,6.0,"Gardening, occasional walks",1,1,2,4,3,4,4,5,5,4,2,1,3,5,4,5,4,4,6,5,6,5,3,1,1,2,1,3,6,5,6,6,3,3,3,4,2
67,2,british,8.0,"Allotment. Own garden. Local community edible bed. ""Friend"" of two local parks/ green space - working parties. litter picking. walking",1,2,3,4,4,3,4,4,5,3,3,3,2,5,5,5,5,4,6,6,6,5,3,1,1,2,1,3,6,6,6,6,3,3,3,3,3
60,2,british,3.0,walking and gardening,1,1,4,3,4,4,4,4,3,3,3,3,5,5,5,5,5,5,6,6,6,6,3,1,1,3,1,3,5,5,5,5,3,3,3,3,2
23,2,English,3.0,"Walks, dog walking, gardening, visiting woodlands",2,2,4,5,4,5,4,3,4,4,2,2,4,5,3,5,5,5,5,6,6,6,3,1,1,3,1,3,6,7,6,6,3,4,4,4,1
21,1,British,4.0,"Walking, gardening, clay pigeon shooting",2,2,3,5,5,5,5,1,4,2,2,2,4,5,1,5,4,3,6,6,6,6,1,1,1,1,2,1,1,5,5,2,4,3,4,4,4
20,2,British,10.0,"Walks, stately home gardens, running",2,2,3,3,4,2,2,2,2,3,3,2,2,2,1,4,4,4,3,2,3,5,1,1,1,1,3,1,3,5,5,5,2,2,2,2,2
63,2,British,6.0,"Walking, gardening",2,2,3,3,3,2,3,3,3,3,3,3,2,4,5,5,5,5,6,6,6,6,2,2,2,1,1,2,4,4,4,4,2,3,3,3,3
66,1,British,7.0,"Gardening, looking after animals",2,2,4,3,4,5,5,4,4,4,3,2,3,4,3,5,5,5,4,5,7,6,3,1,1,3,2,3,5,5,6,4,4,4,3,3,4
34,2,British,4.0,"walking, gardening, taking photos",2,2,3,4,3,3,3,3,3,2,1,1,5,4,5,5,5,4,4,4,6,6,3,1,1,2,1,1,6,6,6,6,3,3,3,3,3
